ERR1560803_dPEN_dTET	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR1560803_dPEN_dTET.fna
ERR1560856_rTET	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR1560856_rTET.fna
ERR3851425_rRI	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851425_rRI.fna
ERR3851452_multiR	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851452_multiR.fna
ERR3851478_rSUL	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851478_rSUL.fna
ERR3851482_dAZM_dCEF	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851482_dAZM_dCEF.fna
ERR3851551_FullySusceptible	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851551_FullySusceptible.fna
ERR3851566_rAZM	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851566_rAZM.fna
ERR3851598_dTET	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851598_dTET.fna
ERR3851600_rCIP	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851600_rCIP.fna
ERR3851656_dCEF	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851656_dCEF.fna
ERR3851679_rCEF	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851679_rCEF.fna
ERR3851796_rPEN	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851796_rPEN.fna
ERR3851823_CEF_AZM	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851823_CEF_AZM.fna
ERR3851892_rSUL_dTET	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/ERR3851892_rSUL_dTET.fna
WHOF_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOF_genomic.fna
WHOG_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOG_genomic.fna
WHOK_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOK_genomic.fna
WHOL_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOL_genomic.fna
WHOM_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOM_genomic.fna
WHON_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHON_genomic.fna
WHOO_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOO_genomic.fna
WHOP_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOP_genomic.fna
WHOU_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOU_genomic.fna
WHOV_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOV_genomic.fna
WHOW_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOW_genomic.fna
WHOX_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOX_genomic.fna
WHOY_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOY_genomic.fna
WHOZ_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/WHOZ_genomic.fna
lactamica_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/lactamica_genomic.fna
mendinitis_genomic	/workspace/backend/phylogeny/runs/cae3c63e-fad6-4f50-97ae-0763c30ac34a/concat/mendinitis_genomic.fna
